[('Tanto', [0]), ('tem', [1]), ('os', [2]), ('suores', [3]), ('de', [4]), ('nocivos', [5]), (';', [6]), ('e', [7]), ('máos', [8]), ('nos', [9]), ('primeiros', [10]), ('dias', [11]), ('da', [12]), ('doença', [13]), (',', [14]), ('quanto', [15]), ('tem', [16]), ('de', [17]), ('favoraveis', [18]), (',', [19]), ('e', [20]), ('salutiferos', [21]), ('nos', [22]), ('ultimos', [23]), (';', [24]), ('mas', [25]), ('he', [26]), ('precizo', [27]), ('notar', [28]), (',', [29]), ('que', [30]), ('esta', [31]), ('evacuaçaõ', [32]), (',', [33]), ('que', [34]), ('com', [35]), ('razaõ', [36]), ('se', [37]), ('respeita', [38]), ('como', [39]), ('critica', [40]), (',', [41]), ('porque', [42]), ('termina', [43]), ('a', [44]), ('doença', [45]), (',', [46]), ('e', [47]), ('a', [48]), ('muda', [49]), ('para', [50]), ('melhor', [51]), (',', [52]), ('algumas', [53]), ('vezes', [54]), ('he', [55]), ('precedida', [56]), ('de', [57]), ('certos', [58]), ('accidentes', [59]), (',', [60]), ('ou', [61]), ('symptomas', [62]), (',', [63]), ('que', [64]), ('metem', [65]), ('medo', [66]), ('aos', [67]), ('doentes', [68]), (',', [69]), ('e', [70]), ('aos', [71]), ('que', [72]), ('trataõ', [73]), ('delles', [74]), (';', [75]), ('humas', [76]), ('vezes', [77]), ('saõ', [78]), ('fraquezas', [79]), (',', [80]), ('desmaios', [81]), (',', [82]), ('suores', [83]), ('frios', [84]), (',', [85]), ('palpitações', [86]), (',', [87]), ('oppressões', [88]), (',', [89]), ('agonias', [90]), ('de', [91]), ('coraçaõ', [92]), (',', [93]), ('movimentos', [94]), ('convulsivos', [95]), (',', [96]), ('ou', [97]), ('outros', [98]), ('symptomas', [99]), (',', [100]), ('que', [101]), ('parecem', [102]), ('pôr', [103]), ('a', [104]), ('vida', [105]), ('dos', [106]), ('doentes', [107]), ('em', [108]), ('perigo', [109]), (';', [110]), ('he', [111]), ('precizo', [112]), ('pois', [113]), ('fugir', [114]), ('cada', [115]), ('hum', [116]), ('de', [117]), ('mudar', [118]), ('de', [119]), ('methodo', [120]), (',', [121]), ('e', [122]), ('recorrer', [123]), ('a', [124]), ('remedios', [125]), ('particulares', [126]), (';', [127]), ('porque', [128]), ('he', [129]), ('constante', [130]), (',', [131]), ('e', [132]), ('certo', [133]), (',', [134]), ('que', [135]), ('todos', [136]), ('estes', [137]), ('symptomas', [138]), ('naõ', [139]), ('saõ', [140]), ('produzidos', [141]), ('senaõ', [142]), ('pelos', [143]), ('esforços', [144]), (',', [145]), ('que', [146]), ('a', [147]), ('natureza', [148]), ('faz', [149]), ('para', [150]), ('combater', [151]), ('a', [152]), ('doença', [153]), (',', [154]), ('e', [155]), ('livrar-se', [156]), ('della', [157]), (';', [158]), ('assim', [159]), ('os', [160]), ('remedios', [161]), (',', [162]), ('que', [163]), ('entaõ', [164]), ('se', [165]), ('dellem', [166]), (',', [167]), ('seriaõ', [168]), ('capazes', [169]), ('de', [170]), ('a', [171]), ('perturbar', [172]), ('nas', [173]), ('suas', [174]), ('operações', [175]), (',', [176]), ('de', [177]), ('embaraçar', [178]), ('a', [179]), ('crise', [180]), (',', [181]), ('e', [182]), ('de', [183]), ('fazer', [184]), ('transportar', [185]), ('a', [186]), ('materia', [187]), ('morbifica', [188]), (',', [189]), ('que', [190]), ('hia', [191]), ('ja', [192]), ('a', [193]), ('sahir', [194]), ('pelos', [195]), ('suôres', [196]), (',', [197]), ('pelos', [198]), ('escarros', [199]), (',', [200]), ('ou', [201]), ('pelas', [202]), ('dejecções', [203]), ('do', [204]), ('ventre', [205]), (',', [206]), ('de', [207]), ('a', [208]), ('fazer', [209]), ('transportar', [210]), (',', [211]), ('digo', [212]), (',', [213]), ('para', [214]), ('alguma', [215]), ('outra', [216]), ('parte', [217]), (',', [218]), ('aonde', [219]), ('formal', [220]), ('se', [221]), ('hum', [222]), ('deposito', [223]), (',', [224]), ('que', [225]), ('matasse', [226]), ('o', [227]), ('doente', [228]), (',', [229]), ('suppondo', [230]), ('que', [231]), ('elle', [232]), ('se', [233]), ('fizesse', [234]), ('sobre', [235]), ('alguma', [236]), ('parte', [237]), ('interna', [238]), ('necessaria', [239]), ('á', [240]), ('vida', [241]), (',', [242]), ('como', [243]), ('v.', [244]), ('gr', [245]), ('.', [246]), ('o', [247]), ('figado', [248]), (',', [249]), ('o', [250]), ('cerebro', [251]), ('&', [252]), ('c.', [252]), (',', [253]), ('ou', [254]), ('que', [255]), ('produzisse', [256]), ('hum', [257]), ('abscesso', [258]), ('perigoso', [259]), (',', [260]), ('e', [261]), ('dificil', [262]), ('de', [263]), ('curar', [264]), (',', [265]), ('se', [266]), ('o', [267]), ('transporte', [268]), ('se', [269]), ('fizesse', [270]), ('para', [271]), ('alguma', [272]), ('parte', [273]), ('exterior', [274]), ('.', [275])]	[('Tanto', [0]), ('tem', [1]), ('os', [2]), ('suores', [3]), ('de', [4]), ('nocivos', [5]), (';', [6]), ('e', [7]), ('maus', [8]), ('nos', [9]), ('primeiros', [10]), ('dias', [11]), ('da', [12]), ('doença', [13]), (',', [14]), ('quanto', [15]), ('tem', [16]), ('de', [17]), ('favoráveis', [18]), (',', [19]), ('e', [20]), ('salutíferos', [21]), ('nos', [22]), ('últimos', [23]), (';', [24]), ('mas', [25]), ('é', [26]), ('preciso', [27]), ('notar', [28]), (',', [29]), ('que', [30]), ('está', [31]), ('evacuação', [32]), (',', [33]), ('que', [34]), ('com', [35]), ('razão', [36]), ('se', [37]), ('respeita', [38]), ('como', [39]), ('critica', [40]), (',', [41]), ('porque', [42]), ('termina', [43]), ('a', [44]), ('doença', [45]), (',', [46]), ('e', [47]), ('a', [48]), ('muda', [49]), ('para', [50]), ('melhor', [51]), (',', [52]), ('algumas', [53]), ('vezes', [54]), ('é', [55]), ('precedida', [56]), ('de', [57]), ('certos', [58]), ('acidentes', [59]), (',', [60]), ('ou', [61]), ('sintomas', [62]), (',', [63]), ('que', [64]), ('metem', [65]), ('medo', [66]), ('aos', [67]), ('doentes', [68]), (',', [69]), ('e', [70]), ('aos', [71]), ('que', [72]), ('tratam', [73]), ('deles', [74]), (';', [75]), ('umas', [76]), ('vezes', [77]), ('são', [78]), ('fraquezas', [79]), (',', [80]), ('desmaios', [81]), (',', [82]), ('suores', [83]), ('frios', [84]), (',', [85]), ('palpitações', [86]), (',', [87]), ('opressões', [88]), (',', [89]), ('agonias', [90]), ('de', [91]), ('coração', [92]), (',', [93]), ('movimentos', [94]), ('convulsivos', [95]), (',', [96]), ('ou', [97]), ('outros', [98]), ('sintomas', [99]), (',', [100]), ('que', [101]), ('parecem', [102]), ('pôr', [103]), ('a', [104]), ('vida', [105]), ('dos', [106]), ('doentes', [107]), ('em', [108]), ('perigo', [109]), (';', [110]), ('é', [111]), ('preciso', [112]), ('pois', [113]), ('fugir', [114]), ('cada', [115]), ('um', [116]), ('de', [117]), ('mudar', [118]), ('de', [119]), ('método', [120]), (',', [121]), ('e', [122]), ('recorrer', [123]), ('a', [124]), ('remédios', [125]), ('particulares', [126]), (';', [127]), ('porque', [128]), ('é', [129]), ('constante', [130]), (',', [131]), ('e', [132]), ('certo', [133]), (',', [134]), ('que', [135]), ('todos', [136]), ('estes', [137]), ('sintomas', [138]), ('não', [139]), ('são', [140]), ('produzidos', [141]), ('senão', [142]), ('pelos', [143]), ('esforços', [144]), (',', [145]), ('que', [146]), ('a', [147]), ('natureza', [148]), ('faz', [149]), ('para', [150]), ('combater', [151]), ('a', [152]), ('doença', [153]), (',', [154]), ('e', [155]), ('livrar-se', [156]), ('dela', [157]), (';', [158]), ('assim', [159]), ('os', [160]), ('remédios', [161]), (',', [162]), ('que', [163]), ('então', [164]), ('se', [165]), ('dessem', [166]), (',', [167]), ('seriam', [168]), ('capazes', [169]), ('de', [170]), ('a', [171]), ('perturbar', [172]), ('nas', [173]), ('suas', [174]), ('operações', [175]), (',', [176]), ('de', [177]), ('embaraçar', [178]), ('a', [179]), ('crise', [180]), (',', [181]), ('e', [182]), ('de', [183]), ('fazer', [184]), ('transportar', [185]), ('a', [186]), ('matéria', [187]), ('morbífica', [188]), (',', [189]), ('que', [190]), ('ia', [191]), ('já', [192]), ('a', [193]), ('sair', [194]), ('pelos', [195]), ('suores', [196]), (',', [197]), ('pelos', [198]), ('escarros', [199]), (',', [200]), ('ou', [201]), ('pelas', [202]), ('dejecções', [203]), ('do', [204]), ('ventre', [205]), (',', [206]), ('de', [207]), ('a', [208]), ('fazer', [209]), ('transportar', [210]), (',', [211]), ('digo', [212]), (',', [213]), ('para', [214]), ('alguma', [215]), ('outra', [216]), ('parte', [217]), (',', [218]), ('aonde', [219]), ('formal', [220]), ('se', [221]), ('um', [222]), ('deposito', [223]), (',', [224]), ('que', [225]), ('matasse', [226]), ('o', [227]), ('doente', [228]), (',', [229]), ('supondo', [230]), ('que', [231]), ('ele', [232]), ('se', [233]), ('fizesse', [234]), ('sobre', [235]), ('alguma', [236]), ('parte', [237]), ('interna', [238]), ('necessária', [239]), ('à', [240]), ('vida', [241]), (',', [242]), ('como', [243]), ('v.', [244]), ('gr', [245]), ('.', [246]), ('o', [247]), ('fígado', [248]), (',', [249]), ('o', [250]), ('cérebro', [251]), ('etc.', [253]), (',', [254]), ('ou', [255]), ('que', [256]), ('produzisse', [257]), ('um', [258]), ('abscesso', [259]), ('perigoso', [260]), (',', [261]), ('e', [262]), ('difícil', [263]), ('de', [264]), ('curar', [265]), (',', [266]), ('se', [267]), ('o', [268]), ('transporte', [269]), ('se', [270]), ('fizesse', [271]), ('para', [272]), ('alguma', [273]), ('parte', [274]), ('exterior', [275]), ('.', [276])]


[('Aos', [0]), ('treze', [1]), (',', [2]), ('ou', [3]), ('aos', [4]), ('quatorze', [5]), ('dias', [6]), ('pára', [7]), ('totalmente', [8]), ('a', [9]), ('febre', [10]), (':', [11]), ('se', [12]), ('os', [13]), ('doentes', [14]), ('tiverem', [15]), ('ainda', [16]), ('a', [17]), ('cabeça', [18]), ('pezada', [19]), (',', [20]), ('e', [21]), ('carregada', [22]), (',', [23]), ('se', [24]), ('tiverem', [25]), ('falta', [26]), ('de', [27]), ('appetite', [28]), (',', [29]), ('purgar-se-haõ', [30]), ('com', [31]), ('o', [32]), ('remedio', [33]), ('do', [34]), ('N.º', [35]), ('14.', [36]), (';', [37]), ('depois', [38]), ('disso', [39]), ('pôr-se-haõ', [40]), ('na', [41]), ('dieta', [42]), ('dos', [43]), ('convalescentes', [44]), ('.', [45])]	[('Aos', [0]), ('treze', [1]), (',', [2]), ('ou', [3]), ('aos', [4]), ('quatorze', [5]), ('dias', [6]), ('para', [7]), ('totalmente', [8]), ('a', [9]), ('febre', [10]), (':', [11]), ('se', [12]), ('os', [13]), ('doentes', [14]), ('tiverem', [15]), ('ainda', [16]), ('a', [17]), ('cabeça', [18]), ('pesada', [19]), (',', [20]), ('e', [21]), ('carregada', [22]), (',', [23]), ('se', [24]), ('tiverem', [25]), ('falta', [26]), ('de', [27]), ('apetite', [28]), (',', [29]), ('purgar-se-ão', [30]), ('com', [31]), ('o', [32]), ('remédio', [33]), ('do', [34]), ('N.º', [35]), ('14.', [36]), (';', [37]), ('depois', [38]), ('disso', [39]), ('pôr-se-ão', [40]), ('na', [41]), ('dieta', [42]), ('dos', [43]), ('convalescentes', [44]), ('.', [45])]


[('Tal', [0]), ('he', [1]), ('pouco', [2]), ('mais', [3]), (',', [4]), ('ou', [5]), ('menos', [6]), ('o', [7]), ('decurso', [8]), ('da', [9]), ('peripneumonia', [10]), ('inflammatoria', [11]), (',', [12]), ('quando', [13]), ('ella', [14]), ('he', [15]), ('tratada', [16]), (',', [17]), ('como', [18]), ('deve', [19]), ('ser', [20]), (';', [21]), ('mas', [22]), ('muitas', [23]), ('vezes', [24]), ('a', [25]), ('pezar', [26]), ('do', [27]), ('bom', [28]), ('tratamento', [29]), (',', [30]), ('succedem', [31]), (',', [32]), ('em', [33]), ('quanto', [33]), ('dura', [34]), ('esta', [35]), ('molestia', [36]), (',', [37]), ('certos', [38]), ('casos', [39]), (',', [40]), ('que', [41]), ('pedem', [42]), ('huma', [43]), ('attençaõ', [44]), ('particular', [45]), ('.', [46])]	[('Tal', [0]), ('é', [1]), ('pouco', [2]), ('mais', [3]), (',', [4]), ('ou', [5]), ('menos', [6]), ('o', [7]), ('decurso', [8]), ('da', [9]), ('peripneumonia', [10]), ('inflamatória', [11]), (',', [12]), ('quando', [13]), ('ela', [14]), ('é', [15]), ('tratada', [16]), (',', [17]), ('como', [18]), ('deve', [19]), ('ser', [20]), (';', [21]), ('mas', [22]), ('muitas', [23]), ('vezes', [24]), ('a', [25]), ('pesar', [26]), ('do', [27]), ('bom', [28]), ('tratamento', [29]), (',', [30]), ('sucedem', [31]), (',', [32]), ('enquanto', [33, 34]), ('dura', [35]), ('está', [36]), ('moléstia', [37]), (',', [38]), ('certos', [39]), ('casos', [40]), (',', [41]), ('que', [42]), ('pedem', [43]), ('uma', [44]), ('atenção', [45]), ('particular', [46]), ('.', [47])]


[('Se', [0]), ('depois', [1]), ('das', [2]), ('sangrias', [3]), (',', [4]), ('por', [5]), ('exemplo', [6]), (',', [7]), ('os', [8]), ('doentes', [9]), ('ainda', [10]), ('que', [11]), ('se', [12]), ('achem', [13]), ('ja', [14]), ('melhor', [15]), (',', [16]), ('com', [17]), ('tudo-se', [18]), ('se', [20]), ('ficarem', [21]), ('ainda', [22]), ('queixando', [23]), ('de', [24]), ('grandes', [25]), ('dôres', [26]), ('de', [27]), ('cabeça', [28]), (';', [29]), ('se', [30]), ('tiverem', [31]), ('os', [32]), ('olhos', [33]), ('vivos', [34]), (',', [35]), ('e', [36]), ('reluzentes', [37]), (',', [38]), ('o', [39]), ('nariz', [40]), (',', [41]), ('e', [42]), ('as', [43]), ('maçãas', [44]), ('do', [45]), ('rosto', [46]), ('de', [47]), ('hum', [48]), ('vermelho', [49]), ('resplandecente', [50]), (',', [51]), ('este', [52]), ('symptoma', [53]), ('pelo', [54]), ('ordinario', [55]), ('annuncia', [56]), ('huma', [57]), ('hemorrhagia', [58]), ('de', [59]), ('nariz', [60]), (':', [61]), ('muito', [62]), ('mais', [63]), (',', [64]), ('se', [65]), ('a', [66]), ('maçã', [67]), ('do', [68]), ('rosto', [69]), ('da', [70]), ('parte', [71]), ('da', [72]), ('venta', [73]), (',', [74]), ('por', [75]), ('onde', [76]), ('se', [77]), ('deve', [78]), ('fazer', [79]), ('esta', [80]), ('evacuaçaõ', [81]), (',', [82]), ('estiver', [83]), ('mais', [84]), ('vermelha', [85]), (',', [86]), ('do', [87]), ('que', [88]), ('a', [89]), ('que', [90]), ('lhe', [91]), ('he', [92]), ('opposta', [93]), (';', [94]), ('se', [95]), ('ellas', [96]), ('estiverem', [97]), ('igualmente', [98]), ('vermelhas', [99]), (',', [100]), ('entaõ', [101]), ('sahe', [102]), ('o', [103]), ('sangue', [104]), ('por', [105]), ('ambas', [106]), ('as', [107]), ('ventas', [108]), (':', [109]), ('o', [110]), ('pulso', [111]), ('neste', [112]), ('estado', [113]), ('he', [114]), ('duro', [115]), (',', [116]), ('e', [117]), ('dicroto', [118]), (',', [119]), ('isto', [120]), ('he', [121]), (',', [122]), ('que', [123]), ('bate', [124]), ('duas', [125]), ('vezes', [126]), ('em', [127]), ('huma', [128]), ('mesma', [129]), ('pulsaçaõ', [130]), ('.', [131])]	[('Se', [0]), ('depois', [1]), ('das', [2]), ('sangrias', [3]), (',', [4]), ('por', [5]), ('exemplo', [6]), (',', [7]), ('os', [8]), ('doentes', [9]), ('ainda', [10]), ('que', [11]), ('se', [12]), ('achem', [13]), ('já', [14]), ('melhor', [15]), (',', [16]), ('com', [17]), ('tudo', [18]), ('se', [19]), ('se', [19]), ('ficarem', [20]), ('ainda', [21]), ('queixando', [22]), ('de', [23]), ('grandes', [24]), ('dores', [25]), ('de', [26]), ('cabeça', [27]), (';', [28]), ('se', [29]), ('tiverem', [30]), ('os', [31]), ('olhos', [32]), ('vivos', [33]), (',', [34]), ('e', [35]), ('reluzentes', [36]), (',', [37]), ('o', [38]), ('nariz', [39]), (',', [40]), ('e', [41]), ('as', [42]), ('maçãs', [43]), ('do', [44]), ('rosto', [45]), ('de', [46]), ('um', [47]), ('vermelho', [48]), ('resplandecente', [49]), (',', [50]), ('este', [51]), ('sintoma', [52]), ('pelo', [53]), ('ordinário', [54]), ('anuncia', [55]), ('uma', [56]), ('hemorragia', [57]), ('de', [58]), ('nariz', [59]), (':', [60]), ('muito', [61]), ('mais', [62]), (',', [63]), ('se', [64]), ('a', [65]), ('maçã', [66]), ('do', [67]), ('rosto', [68]), ('da', [69]), ('parte', [70]), ('da', [71]), ('venta', [72]), (',', [73]), ('por', [74]), ('onde', [75]), ('se', [76]), ('deve', [77]), ('fazer', [78]), ('esta', [79]), ('evacuação', [80]), (',', [81]), ('estiver', [82]), ('mais', [83]), ('vermelha', [84]), (',', [85]), ('do', [86]), ('que', [87]), ('a', [88]), ('que', [89]), ('lhe', [90]), ('é', [91]), ('oposta', [92]), (';', [93]), ('se', [94]), ('elas', [95]), ('estiverem', [96]), ('igualmente', [97]), ('vermelhas', [98]), (',', [99]), ('então', [100]), ('sai', [101]), ('o', [102]), ('sangue', [103]), ('por', [104]), ('ambas', [105]), ('as', [106]), ('ventas', [107]), (':', [108]), ('o', [109]), ('pulso', [110]), ('neste', [111]), ('estado', [112]), ('é', [113]), ('duro', [114]), (',', [115]), ('e', [116]), ('dícroto', [117]), (',', [118]), ('isto', [119]), ('é', [120]), (',', [121]), ('que', [122]), ('bate', [123]), ('duas', [124]), ('vezes', [125]), ('em', [126]), ('uma', [127]), ('mesma', [128]), ('pulsação', [129]), ('.', [130])]


[('Os', [0]), ('que', [1]), ('attenderem', [2]), ('bem', [3]), ('a', [4]), ('todos', [5]), ('eftes', [6]), ('signaes', [7]), (',', [8]), ('poderáõ', [9]), ('seguramente', [10]), ('prognosticar', [11]), ('a', [12]), ('hemorrhagia', [13]), (',', [14]), ('e', [15]), ('vê-la', [16]), ('chegar', [17]), ('a', [18]), ('ponto', [19]), ('dado', [20]), ('com', [21]), ('grande', [22]), ('admiraçaõ', [23]), ('dos', [24]), ('assistentes', [25]), (',', [26]), ('como', [27]), ('ja', [28]), ('me', [29]), ('tem', [30]), ('succedido', [31]), ('muitas', [32]), ('vezes', [33]), (';', [34]), ('se', [35]), ('ella', [36]), ('chegar', [37]), (',', [38]), ('naõ', [39]), ('se', [40]), ('deve', [41]), ('ter', [42]), ('o', [43]), ('trabalho', [44]), ('de', [45]), ('a', [46]), ('fazer', [47]), ('parar', [48]), (';', [49]), ('por', [50]), ('grande', [51]), ('que', [52]), ('pareça', [53]), (',', [54]), ('porque', [55]), ('he', [56]), ('salutifera', [57]), (',', [58]), ('e', [59]), ('faz', [60]), ('terminar', [61]), ('bem', [62]), ('depressa', [63]), ('a', [64]), ('doença', [65]), ('.', [66])]	[('Os', [0]), ('que', [1]), ('atenderem', [2]), ('bem', [3]), ('a', [4]), ('todos', [5]), ('estes', [6]), ('sinais', [7]), (',', [8]), ('poderão', [9]), ('seguramente', [10]), ('prognosticar', [11]), ('a', [12]), ('hemorragia', [13]), (',', [14]), ('e', [15]), ('vê-la', [16]), ('chegar', [17]), ('a', [18]), ('ponto', [19]), ('dado', [20]), ('com', [21]), ('grande', [22]), ('admiração', [23]), ('dos', [24]), ('assistentes', [25]), (',', [26]), ('como', [27]), ('já', [28]), ('me', [29]), ('tem', [30]), ('sucedido', [31]), ('muitas', [32]), ('vezes', [33]), (';', [34]), ('se', [35]), ('ela', [36]), ('chegar', [37]), (',', [38]), ('não', [39]), ('se', [40]), ('deve', [41]), ('ter', [42]), ('o', [43]), ('trabalho', [44]), ('de', [45]), ('a', [46]), ('fazer', [47]), ('parar', [48]), (';', [49]), ('por', [50]), ('grande', [51]), ('que', [52]), ('pareça', [53]), (',', [54]), ('porque', [55]), ('é', [56]), ('salutífera', [57]), (',', [58]), ('e', [59]), ('faz', [60]), ('terminar', [61]), ('bem', [62]), ('depressa', [63]), ('a', [64]), ('doença', [65]), ('.', [66])]


[('Do', [0]), ('mesmo', [1]), ('modo', [2]), ('tambem', [3]), ('succede', [4]), ('no', [5]), ('tratamento', [6]), ('da', [7]), ('peripncumonia', [8]), (',', [9]), ('que', [10]), ('os', [11]), ('escarros', [12]), (';', [13]), ('que', [14]), ('sahiaõ', [15]), ('com', [16]), ('facilidade', [17]), (',', [18]), ('se', [19]), ('diminuem', [20]), ('de', [21]), ('repente', [22]), (',', [23]), ('e', [24]), ('paraõ', [25]), ('mesmo', [26]), ('de', [27]), ('todo', [28]), (';', [29]), ('se', [30]), ('naõ', [31]), ('sobrevém', [32]), ('logo', [33]), ('alguma', [34]), ('outra', [35]), ('evacuaçaõ', [36]), (',', [37]), ('que', [38]), ('os', [39]), ('suppra', [40]), (',', [41]), ('entaõ', [42]), ('incorrem', [43]), ('os', [44]), ('doentes', [45]), ('no', [46]), ('maior', [47]), ('perigo', [48]), ('.', [49])]	[('Do', [0]), ('mesmo', [1]), ('modo', [2]), ('também', [3]), ('sucede', [4]), ('no', [5]), ('tratamento', [6]), ('da', [7]), ('peripneumonia', [8]), (',', [9]), ('que', [10]), ('os', [11]), ('escarros', [12]), (';', [13]), ('que', [14]), ('saiam', [15]), ('com', [16]), ('facilidade', [17]), (',', [18]), ('se', [19]), ('diminuem', [20]), ('de', [21]), ('repente', [22]), (',', [23]), ('e', [24]), ('param', [25]), ('mesmo', [26]), ('de', [27]), ('todo', [28]), (';', [29]), ('se', [30]), ('não', [31]), ('sobrevém', [32]), ('logo', [33]), ('alguma', [34]), ('outra', [35]), ('evacuação', [36]), (',', [37]), ('que', [38]), ('os', [39]), ('supra', [40]), (',', [41]), ('então', [42]), ('incorrem', [43]), ('os', [44]), ('doentes', [45]), ('no', [46]), ('maior', [47]), ('perigo', [48]), ('.', [49])]


[('Este', [0]), ('accidente', [1]), ('he', [2]), ('muitas', [3]), ('vezes', [4]), ('produzido', [5]), ('por', [6]), ('algum', [7]), ('erro', [8]), (',', [9]), ('que', [10]), ('os', [11]), ('doentes', [12]), ('tenhaõ', [13]), ('feito', [14]), ('contra', [15]), ('a', [16]), ('dieta', [17]), (';', [18]), ('o', [19]), ('que', [20]), ('naõ', [21]), ('he', [22]), ('raro', [23]), ('entre', [24]), ('os', [25]), ('Marinheiros', [26]), (',', [27]), ('ou', [28]), ('por', [29]), ('se', [30]), ('terem', [31]), ('exposto', [32]), ('fóra', [33]), ('de', [34]), ('proposito', [35]), ('a', [36]), ('hum', [37]), ('ar', [38]), ('frio', [39]), (',', [40]), ('por', [41]), ('ter', [42]), ('tomado', [43]), ('imprudentemente', [44]), (',', [45]), ('e', [46]), ('sem', [47]), ('conselho', [48]), ('de', [49]), ('quem', [50]), ('os', [51]), ('trata', [52]), (',', [53]), ('algum', [54]), ('laxante', [55]), (',', [56]), ('ou', [57]), ('qualquer', [58]), ('outro', [59]), ('remedio', [60]), ('para', [61]), ('excitar', [62]), ('o', [63]), ('suôr', [64]), (',', [65]), ('ou', [66]), ('finalmente', [67]), ('por', [68]), ('se', [69]), ('terem', [70]), ('entregado', [71]), ('a', [72]), ('alguma', [73]), ('paixaõ', [74]), ('violenta', [75]), ('capaz', [76]), ('de', [77]), ('alterar', [78]), (',', [79]), ('e', [80]), ('revoltar', [81]), ('o', [82]), ('sangue', [83]), ('.', [84])]	[('Este', [0]), ('acidente', [1]), ('é', [2]), ('muitas', [3]), ('vezes', [4]), ('produzido', [5]), ('por', [6]), ('algum', [7]), ('erro', [8]), (',', [9]), ('que', [10]), ('os', [11]), ('doentes', [12]), ('tenham', [13]), ('feito', [14]), ('contra', [15]), ('a', [16]), ('dieta', [17]), (';', [18]), ('o', [19]), ('que', [20]), ('não', [21]), ('é', [22]), ('raro', [23]), ('entre', [24]), ('os', [25]), ('Marinheiros', [26]), (',', [27]), ('ou', [28]), ('por', [29]), ('se', [30]), ('terem', [31]), ('exposto', [32]), ('fora', [33]), ('de', [34]), ('propósito', [35]), ('a', [36]), ('um', [37]), ('ar', [38]), ('frio', [39]), (',', [40]), ('por', [41]), ('ter', [42]), ('tomado', [43]), ('imprudentemente', [44]), (',', [45]), ('e', [46]), ('sem', [47]), ('conselho', [48]), ('de', [49]), ('quem', [50]), ('os', [51]), ('trata', [52]), (',', [53]), ('algum', [54]), ('laxante', [55]), (',', [56]), ('ou', [57]), ('qualquer', [58]), ('outro', [59]), ('remédio', [60]), ('para', [61]), ('excitar', [62]), ('o', [63]), ('suor', [64]), (',', [65]), ('ou', [66]), ('finalmente', [67]), ('por', [68]), ('se', [69]), ('terem', [70]), ('entregado', [71]), ('a', [72]), ('alguma', [73]), ('paixão', [74]), ('violenta', [75]), ('capaz', [76]), ('de', [77]), ('alterar', [78]), (',', [79]), ('e', [80]), ('revoltar', [81]), ('o', [82]), ('sangue', [83]), ('.', [84])]


