[('Ha', [0]), ('com', [1]), ('tudo', [2]), ('algumas', [3]), ('circunstancias', [4]), (',', [5]), ('que', [6]), ('impedem', [7]), ('o', [8]), ('dar', [9]), ('segundo', [10]), ('vomitorio', [11]), (',', [12]), ('ainda', [13]), ('que', [14]), ('se', [15]), ('conheça', [16]), ('que', [17]), ('seria', [18]), ('necessario', [19]), (',', [20]), ('que', [21]), ('o', [22]), ('doente', [23]), ('fosse', [24]), ('evacuado', [25]), ('por', [26]), ('cima', [27]), (',', [28]), ('e', [29]), ('por', [30]), ('baixo', [31]), (',', [32]), ('nem', [33]), ('seria', [34]), ('mesmo', [35]), ('prudente', [36]), ('dar', [37]), ('entaõ', [38]), ('algum', [39]), ('simples', [40]), ('purgante', [41]), (';', [42]), ('estas', [43]), ('circunstancias', [44]), (',', [45]), ('saõ', [46]), ('o', [47]), ('meteorismo', [48]), (',', [49]), ('ou', [50]), ('elevaçaõ', [51]), ('do', [52]), ('baixo', [53]), ('ventre', [54]), (',', [55]), ('que', [56]), ('está', [57]), ('inchado', [58]), (';', [59]), ('e', [60]), ('hum', [61]), ('pouco', [62]), ('tezo', [63]), (',', [64]), ('os', [65]), ('sobresaltos', [66]), ('dos', [67]), ('tendões', [68]), ('dos', [69]), ('pulsos', [70]), (',', [71]), ('que', [72]), ('se', [73]), ('sentem', [74]), (',', [75]), ('quando', [76]), ('se', [77]), ('toma', [78]), ('o', [79]), ('pulso', [80]), ('ao', [81]), ('doente', [82]), (';', [83]), ('o', [84]), ('que', [85]), ('annuncia', [86]), ('ordinariamente', [87]), ('huma', [88]), ('abundancia', [89]), ('das', [90]), ('materias', [91]), ('corruptas', [92]), (',', [93]), ('e', [94]), ('viscosas', [95]), (',', [96]), ('que', [97]), ('se', [98]), ('accumulaõ', [99]), ('nos', [100]), ('intestinos', [101]), (',', [102]), ('ou', [103]), ('tripas', [104]), (';', [105]), ('he', [106]), ('precizo', [107]), ('entaõ', [108]), ('supprir', [109]), ('os', [110]), ('vomitorios', [111]), (',', [112]), ('e', [113]), ('os', [114]), ('purgantes', [115]), ('pelas', [116]), ('mezinhas', [117]), (',', [118]), ('e', [119]), ('pelo', [120]), ('uso', [121]), ('dos', [122]), ('pós', [123]), ('do', [124]), ('N.', [125]), ('17', [126]), ('.', [127])]	[('Há', [0]), ('com', [1]), ('tudo', [2]), ('algumas', [3]), ('circunstâncias', [4]), (',', [5]), ('que', [6]), ('impedem', [7]), ('o', [8]), ('dar', [9]), ('segundo', [10]), ('vomitório', [11]), (',', [12]), ('ainda', [13]), ('que', [14]), ('se', [15]), ('conheça', [16]), ('que', [17]), ('seria', [18]), ('necessário', [19]), (',', [20]), ('que', [21]), ('o', [22]), ('doente', [23]), ('fosse', [24]), ('evacuado', [25]), ('por', [26]), ('cima', [27]), (',', [28]), ('e', [29]), ('por', [30]), ('baixo', [31]), (',', [32]), ('nem', [33]), ('seria', [34]), ('mesmo', [35]), ('prudente', [36]), ('dar', [37]), ('então', [38]), ('algum', [39]), ('simples', [40]), ('purgante', [41]), (';', [42]), ('estas', [43]), ('circunstâncias', [44]), (',', [45]), ('são', [46]), ('o', [47]), ('meteorismo', [48]), (',', [49]), ('ou', [50]), ('elevação', [51]), ('do', [52]), ('baixo', [53]), ('ventre', [54]), (',', [55]), ('que', [56]), ('está', [57]), ('inchado', [58]), (';', [59]), ('e', [60]), ('um', [61]), ('pouco', [62]), ('teso', [63]), (',', [64]), ('os', [65]), ('sobressaltos', [66]), ('dos', [67]), ('tendões', [68]), ('dos', [69]), ('pulsos', [70]), (',', [71]), ('que', [72]), ('se', [73]), ('sentem', [74]), (',', [75]), ('quando', [76]), ('se', [77]), ('toma', [78]), ('o', [79]), ('pulso', [80]), ('ao', [81]), ('doente', [82]), (';', [83]), ('o', [84]), ('que', [85]), ('anuncia', [86]), ('ordinariamente', [87]), ('uma', [88]), ('abundância', [89]), ('das', [90]), ('matérias', [91]), ('corruptas', [92]), (',', [93]), ('e', [94]), ('viscosas', [95]), (',', [96]), ('que', [97]), ('se', [98]), ('acumula', [99]), ('nos', [100]), ('intestinos', [101]), (',', [102]), ('ou', [103]), ('tripas', [104]), (';', [105]), ('é', [106]), ('preciso', [19]), ('então', [108]), ('suprir', [109]), ('os', [110]), ('vomitórios', [111]), (',', [112]), ('e', [113]), ('os', [114]), ('purgantes', [115]), ('pelas', [116]), ('mezinhas', [117]), (',', [118]), ('e', [119]), ('pelo', [120]), ('uso', [121]), ('dos', [122]), ('pós', [123]), ('do', [124]), ('N.', [125]), ('17', [126]), ('.', [127])]


[('Tomará', [0]), ('o', [1]), ('doente', [2]), ('quatro', [3]), ('porções', [4]), ('destes', [5]), ('põs', [6]), ('no', [7]), ('espaço', [8]), ('do', [9]), ('dia', [10]), ('metendo', [11]), ('huma', [12]), ('hora', [13]), (',', [14]), ('ou', [15]), ('huma', [16]), ('hora', [17]), ('e', [18]), ('meia', [19]), ('de', [20]), ('intervallo', [21]), ('entre', [22]), ('cada', [23]), ('porçaõ', [24]), (',', [25]), ('até', [26]), ('que', [27]), ('se', [28]), ('moderem', [29]), ('todos', [30]), ('estes', [31]), ('symptomas', [32]), (',', [33]), ('e', [34]), ('que', [35]), ('o', [36]), ('ventre', [37]), ('se', [38]), ('ponha', [39]), ('bastantemente', [40]), ('amollecido', [41]), (',', [42]), ('para', [43]), ('poder', [44]), ('dar', [45]), ('o', [46]), ('purgante', [47]), ('do', [48]), ('N.', [49]), ('14', [50]), ('.', [51])]	[('Tomará', [0]), ('o', [1]), ('doente', [2]), ('quatro', [3]), ('porções', [4]), ('destes', [5]), ('pôs', [6]), ('no', [7]), ('espaço', [8]), ('do', [9]), ('dia', [10]), ('metendo', [11]), ('uma', [12]), ('hora', [13]), (',', [14]), ('ou', [15]), ('uma', [16]), ('hora', [17]), ('e', [18]), ('meia', [19]), ('de', [20]), ('intervalo', [21]), ('entre', [22]), ('cada', [23]), ('porção', [24]), (',', [25]), ('até', [26]), ('que', [27]), ('se', [28]), ('moderem', [29]), ('todos', [30]), ('estes', [31]), ('sintomas', [32]), (',', [33]), ('e', [34]), ('que', [35]), ('o', [36]), ('ventre', [37]), ('se', [38]), ('ponha', [39]), ('bastantemente', [40]), ('amolecido', [41]), (',', [42]), ('para', [43]), ('poder', [44]), ('dar', [45]), ('o', [46]), ('purgante', [47]), ('do', [48]), ('N.', [49]), ('14', [50]), ('.', [51])]


[('Estes', [0]), ('pós', [1]), ('naõ', [2]), ('evacuaõ', [3]), (',', [4]), ('he', [5]), ('verdade', [6]), (',', [7]), ('tanto', [8]), ('como', [9]), ('hum', [10]), ('laxante', [11]), (',', [12]), ('mas', [13]), ('elles', [14]), ('conservaõ', [15]), ('o', [16]), ('ventre', [17]), ('livre', [18]), (',', [19]), ('desfazem', [20]), (',', [21]), ('e', [22]), ('despegaõ', [23]), ('as', [24]), ('materias', [25]), (';', [26]), ('e', [27]), ('a', [28]), ('pouca', [29]), ('evacuaçaõ', [30]), (',', [31]), ('que', [32]), ('produzem', [33]), (',', [34]), ('allivia', [35]), ('infinitamente', [36]), ('o', [37]), ('doente', [38]), (',', [39]), ('diminue', [40]), ('a', [41]), ('tesura', [42]), (',', [43]), ('e', [44]), ('a', [45]), ('elevaçaõ', [46]), ('do', [47]), ('ventre', [48]), (',', [49]), ('e', [50]), ('prepara', [51]), ('os', [52]), ('humores', [53]), ('para', [54]), ('o', [55]), ('remedio', [56]), ('purgante', [57]), ('.', [58])]	[('Estes', [0]), ('pós', [1]), ('não', [2]), ('evacuam', [3]), (',', [4]), ('é', [6]), ('verdade', [6]), (',', [7]), ('tanto', [8]), ('como', [9]), ('um', [10]), ('laxante', [11]), (',', [12]), ('mas', [13]), ('eles', [14]), ('conservam', [15]), ('o', [16]), ('ventre', [17]), ('livre', [18]), (',', [19]), ('desfazem', [20]), (',', [21]), ('e', [22]), ('despegam', [23]), ('as', [24]), ('matérias', [25]), (';', [26]), ('e', [27]), ('a', [28]), ('pouca', [29]), ('evacuação', [30]), (',', [31]), ('que', [32]), ('produzem', [33]), (',', [34]), ('alivia', [35]), ('infinitamente', [36]), ('o', [37]), ('doente', [38]), (',', [39]), ('diminui', [40]), ('a', [41]), ('tesura', [42]), (',', [43]), ('e', [44]), ('a', [45]), ('elevação', [46]), ('do', [47]), ('ventre', [48]), (',', [49]), ('e', [50]), ('prepara', [51]), ('os', [52]), ('humores', [53]), ('para', [54]), ('o', [55]), ('remédio', [56]), ('purgante', [57]), ('.', [58])]


[('Eu', [0]), ('tambem', [1]), ('me', [2]), ('tenho', [3]), ('achado', [4]), ('muito', [5]), ('bem', [6]), ('em', [7]), ('similhantes', [8]), ('circunstancias', [9]), (',', [10]), ('com', [11]), ('o', [12]), ('deitar', [13]), ('hum', [14]), ('grão', [15]), ('de', [16]), ('tartaro', [17]), ('emetico', [18]), ('em', [19]), ('tres', [20]), (',', [21]), ('ou', [22]), ('quatro', [23]), ('libras', [24]), ('de', [25]), ('agoa', [26]), (',', [27]), ('e', [28]), ('fazer', [29]), ('beber', [30]), ('ao', [31]), ('doente', [32]), ('esta', [33]), (',', []), ('agoa', [34]), ('assim', [35]), ('preparada', [36]), ('em', [37]), ('ar', [38]), ('de', [39]), ('vomitotio', [40]), (',', [41]), ('tomada', [42]), ('em', [43]), ('forma', [44]), ('de', [45]), ('tisana', [46]), ('.', [47])]	[('Eu', [0]), ('também', [1]), ('me', [2]), ('tenho', [3]), ('achado', [4]), ('muito', [5]), ('bem', [6]), ('em', [7]), ('semelhantes', [8]), ('circunstâncias', [9]), (',', [10]), ('com', [11]), ('o', [12]), ('deitar', [13]), ('um', [14]), ('grão', [15]), ('de', [16]), ('tártaro', [17]), ('emético', [18]), ('em', [19]), ('três', [20]), (',', [21]), ('ou', [22]), ('quatro', [23]), ('libras', [24]), ('de', [25]), ('água', [26]), (',', [27]), ('e', [28]), ('fazer', [29]), ('beber', [30]), ('ao', [31]), ('doente', [32]), ('esta', [33]), ('água', [35]), ('assim', [36]), ('preparada', [37]), ('em', [38]), ('ar', [39]), ('de', [40]), ('vomitório', [41]), (',', [42]), ('tomada', [43]), ('em', [44]), ('forma', [45]), ('de', [46]), ('tisana', [47]), ('.', [48])]


[('Este', [0]), ('remedio', [1]), ('fundia', [2]), (',', [3]), ('e', [4]), ('fazia', [5]), ('evacuar', [6]), ('as', [7]), ('materias', [8]), ('por', [9]), ('baixo', [10]), (',', [11]), ('e', [12]), ('produzia', [13]), ('o', [14]), ('effeito', [15]), ('de', [16]), ('hum', [17]), ('laxante', [18]), (',', [19]), ('ou', [20]), ('com', [21]), ('pouca', [22]), ('diferença', [23]), (',', [24]), ('sem', [25]), ('ter', [26]), ('os', [27]), ('seus', [28]), ('inconvenientes', [29]), ('.', [30])]	[('Este', [0]), ('remédio', [1]), ('fundia', [2]), (',', [3]), ('e', [4]), ('fazia', [5]), ('evacuar', [6]), ('as', [7]), ('matérias', [8]), ('por', [9]), ('baixo', [10]), (',', [11]), ('e', [12]), ('produzia', [13]), ('o', [14]), ('efeito', [15]), ('de', [16]), ('um', [17]), ('laxante', [18]), (',', [19]), ('ou', [20]), ('com', [21]), ('pouca', [22]), ('diferença', [23]), (',', [24]), ('sem', [25]), ('ter', [26]), ('os', [27]), ('seus', [28]), ('inconvenientes', [29]), ('.', [30])]


[('Quando', [0]), ('a', [1]), ('febre', [2]), ('tiver', [3]), ('diminuido', [4]), ('sensivelmente', [5]), (',', [6]), ('purgar-se-ha', [7]), ('o', [8]), ('doente', [9]), ('todos', [10]), ('os', [11]), ('dous', [12]), (',', [13]), ('ou', [14]), ('tres', [15]), ('dias', [16]), (',', [17]), ('com', [18]), ('o', [19]), ('laxante', [20]), ('do', [21]), ('N.', [22]), ('14.', [23]), (',', [24]), ('e', [25]), ('nos', [26]), ('dias', [27]), ('em', [28]), ('que', [29]), ('se', [30]), ('naõ', [31]), ('purgar', [32]), ('dar-se-lhe-haõ', [33]), ('os', [34]), ('pós', [35]), ('do', [36]), ('N.', [37]), ('17', [38]), ('.', [39])]	[('Quando', [0]), ('a', [1]), ('febre', [2]), ('tiver', [3]), ('diminuído', [4]), ('sensivelmente', [5]), (',', [6]), ('purgar-se-á', [7]), ('o', [8]), ('doente', [9]), ('todos', [10]), ('os', [11]), ('dois', [12]), (',', [13]), ('ou', [14]), ('três', [15]), ('dias', [16]), (',', [17]), ('com', [18]), ('o', [19]), ('laxante', [20]), ('do', [21]), ('N.', [22]), ('14.', [23]), (',', [24]), ('e', [25]), ('nos', [26]), ('dias', [27]), ('em', [28]), ('que', [29]), ('se', [30]), ('não', [31]), ('purgar', [32]), ('dar-se-lhe-ão', [33]), ('os', [34]), ('pós', [35]), ('do', [36]), ('N.', [37]), ('17', [38]), ('.', [39])]


[('Usando', [0]), ('destes', [1]), ('meios', [2]), (',', [3]), ('cessará', [4]), ('a', [5]), ('febre', [6]), ('lá', [7]), ('para', [8]), ('os', [9]), ('treze', [10]), (',', [11]), ('ou', [12]), ('quatorze', [13]), ('dias', [14]), ('da', [15]), ('doença', [16]), (';', [17]), ('tornar-se-ha', [18]), ('entaõ', [19]), ('a', [20]), ('purgar', [21]), ('o', [22]), ('doente', [23]), ('com', [24]), ('o', [25]), ('laxante', [26]), ('do', [27]), ('N.', [28]), ('14.', [29]), (',', [30]), ('e', [31]), ('quando', [32]), ('a', [33]), ('febre', [34]), ('tiver', [35]), ('parado', [36]), (',', [37]), ('pôr-se-ha', [38]), ('na', [39]), ('dieta', [40]), ('dos', [41]), ('convalescentes', [42]), ('.', [43])]	[('Usando', [0]), ('destes', [1]), ('meios', [2]), (',', [3]), ('cessará', [4]), ('a', [5]), ('febre', [6]), ('lá', [7]), ('para', [8]), ('os', [9]), ('treze', [10]), (',', [11]), ('ou', [12]), ('quatorze', [13]), ('dias', [14]), ('da', [15]), ('doença', [16]), (';', [17]), ('tornar-se-á', [18]), ('então', [19]), ('a', [20]), ('purgar', [21]), ('o', [22]), ('doente', [23]), ('com', [24]), ('o', [25]), ('laxante', [26]), ('do', [27]), ('N.', [28]), ('14.', [29]), (',', [30]), ('e', [31]), ('quando', [32]), ('a', [33]), ('febre', [34]), ('tiver', [35]), ('parado', [36]), (',', [37]), ('pôr-se-á', [38]), ('na', [39]), ('dieta', [40]), ('dos', [41]), ('convalescentes', [42]), ('.', [43])]


[('Se', [0]), ('no', [1]), ('tempo', [2]), ('da', [3]), ('convalescença', [4]), ('se', [5]), ('naõ', [6]), ('restabelecer', [7]), ('a', [8]), ('vontade', [9]), ('de', [10]), ('comer', [11]), (',', [12]), ('se', [13]), ('o', [14]), ('doente', [15]), ('tiver', [16]), ('trabalho', [17]), ('em', [18]), ('recobrar', [19]), ('suas', [20]), ('forças', [21]), (',', [22]), ('isto', [23]), ('he', [24]), ('huma', [25]), ('prova', [26]), ('de', [27]), ('que', [28]), ('ainda', [29]), ('lhe', [30]), ('resta', [31]), ('hum', [32]), ('fermento', [33]), ('de', [34]), ('materias', [35]), ('podres', [36]), ('nas', [37]), ('primeiras', [38]), ('vias', [39]), (';', [40]), ('repetir-se-ha', [41]), ('pois', [42]), ('o', [43]), ('laxante', [44]), ('do', [45]), ('N.', [46]), ('14.', [47]), (',', [48]), ('e', [49]), ('no', [50]), ('dia', [51]), ('seguinte', [52]), ('pela', [53]), ('manhã', [54]), ('tomará', [55]), ('o', [56]), ('doente', [57]), ('huma', [58]), ('oitava', [59]), ('de', [60]), ('boa', [61]), ('quina', [62]), ('em', [63]), ('pó', [64]), (',', [65]), ('e', [66]), ('comerá', [67]), ('logo', [68]), ('immediatamente', [69]), ('huma', [70]), ('sopa', [71]), (';', [72]), ('o', [73]), ('que', [74]), ('irá', [75]), ('continuando', [76]), ('por', [77]), ('tres', [78]), ('dias', [79]), ('seguidos', [80]), (',', [81]), ('ou', [82]), ('hum', [83]), ('dia', [84]), ('fim', [85]), ('outro', [86]), ('naõ', [87]), ('.', [88])]	[('Se', [0]), ('no', [1]), ('tempo', [2]), ('da', [3]), ('convalescença', [4]), ('se', [5]), ('não', [6]), ('restabelecer', [7]), ('a', [8]), ('vontade', [9]), ('de', [10]), ('comer', [11]), (',', [12]), ('se', [13]), ('o', [14]), ('doente', [15]), ('tiver', [16]), ('trabalho', [17]), ('em', [18]), ('recobrar', [19]), ('suas', [20]), ('forças', [21]), (',', [22]), ('isto', [23]), ('é', [24]), ('uma', [25]), ('prova', [26]), ('de', [27]), ('que', [28]), ('ainda', [29]), ('lhe', [30]), ('resta', [31]), ('um', [32]), ('fermento', [33]), ('de', [34]), ('matérias', [35]), ('podres', [36]), ('nas', [37]), ('primeiras', [38]), ('vias', [39]), (';', [40]), ('repetir-se-á', [41]), ('pois', [42]), ('o', [43]), ('laxante', [44]), ('do', [45]), ('N.', [46]), ('14.', [47]), (',', [48]), ('e', [49]), ('no', [50]), ('dia', [51]), ('seguinte', [52]), ('pela', [53]), ('manhã', [54]), ('tomará', [55]), ('o', [56]), ('doente', [57]), ('uma', [58]), ('oitava', [59]), ('de', [60]), ('boa', [61]), ('quina', [62]), ('em', [63]), ('pó', [64]), (',', [65]), ('e', [66]), ('comerá', [67]), ('logo', [68]), ('imediatamente', [69]), ('uma', [70]), ('sopa', [71]), (';', [72]), ('o', [73]), ('que', [74]), ('irá', [75]), ('continuando', [76]), ('por', [77]), ('três', [78]), ('dias', [79]), ('seguidos', [80]), (',', [81]), ('ou', [82]), ('um', [83]), ('dia', [84]), ('sim', [85]), ('outro', [86]), ('não', [87]), ('.', [88])]


[('He', [0]), ('certo', [1]), (',', [2]), ('que', [3]), ('este', [4]), ('remedio', [5]), ('lhe', [6]), ('tornará', [7]), ('a', [8]), ('dar', [9]), ('vontade', [10]), ('de', [11]), ('comer', [12]), (',', [13]), ('lhe', [14]), ('fará', [15]), ('recobrar', [16]), ('suas', [17]), ('forças', [18]), (',', [19]), ('e', [20]), ('impedirá', [21]), ('o', [22]), ('recahir', [23]), (';', [24]), ('por', [25]), ('que', [26]), ('he', [27]), ('precizo', [28]), ('observar', [29]), (',', [30]), ('que', [31]), ('os', [32]), ('convalescentes', [33]), (',', [34]), ('que', [35]), ('naõ', [36]), ('saõ', [37]), ('reservados', [38]), (',', [39]), ('ou', [40]), ('acautelados', [41]), ('sobre', [42]), ('a', [43]), ('quantidade', [44]), (',', [45]), ('ou', [46]), ('sobre', [47]), ('a', [48]), ('qualidade', [49]), ('dos', [50]), ('alimentos', [51]), ('que', [52]), ('tomaõ', [53]), (',', [54]), ('que', [55]), ('se', [56]), ('expõem', [57]), ('muito', [58]), ('fedo', [59]), ('ao', [60]), ('frio', [61]), (',', [62]), ('à', [63]), ('chuva', [64]), (',', [65]), ('ou', [66]), ('á', [67]), ('humidade', [68]), (',', [69]), ('e', [70]), ('que', [71]), ('desprezaõ', [72]), ('o', [73]), ('tomar', [74]), ('alguma', [75]), ('porçaõ', [76]), ('de', [77]), ('Quina', [78]), (',', [79]), ('recahem', [80]), ('muitissimas', [81]), ('vezes', [82]), (',', [83]), ('ou', [84]), ('pelo', [85]), ('menos', [86]), ('saõ', [87]), ('atacados', [88]), ('de', [89]), ('febres', [90]), ('intermittentes', [91]), (',', [92]), ('principalmente', [93]), ('se', [94]), ('a', [95]), ('febre', [96]), (',', [97]), ('de', [98]), ('que', [99]), ('elles', [100]), ('eraõ', [101]), ('atacados', [102]), (',', [103]), ('fôr', [104]), ('da', [105]), ('especie', [106]), ('daquellas', [107]), (',', [108]), ('que', [109]), ('se', [110]), ('chamaõ', [111]), ('remittentes', [112]), ('.', [113])]	[('É', [0]), ('certo', [1]), (',', [2]), ('que', [3]), ('este', [4]), ('remédio', [5]), ('lhe', [6]), ('tornará', [7]), ('a', [8]), ('dar', [9]), ('vontade', [10]), ('de', [11]), ('comer', [12]), (',', [13]), ('lhe', [14]), ('fará', [15]), ('recobrar', [16]), ('suas', [17]), ('forças', [18]), (',', [19]), ('e', [20]), ('impedirá', [21]), ('o', [22]), ('recair', [23]), (';', [24]), ('por', [25]), ('que', [26]), ('é', [27]), ('preciso', [28]), ('observar', [29]), (',', [30]), ('que', [31]), ('os', [32]), ('convalescentes', [33]), (',', [34]), ('que', [35]), ('não', [36]), ('são', [37]), ('reservados', [38]), (',', [39]), ('ou', [40]), ('acautelados', [41]), ('sobre', [42]), ('a', [43]), ('quantidade', [44]), (',', [45]), ('ou', [46]), ('sobre', [47]), ('a', [48]), ('qualidade', [49]), ('dos', [50]), ('alimentos', [51]), ('que', [52]), ('tomam', [53]), (',', [54]), ('que', [55]), ('se', [56]), ('expõem', [57]), ('muito', [58]), ('cedo', [59]), ('ao', [60]), ('frio', [61]), (',', [62]), ('à', [63]), ('chuva', [64]), (',', [65]), ('ou', [66]), ('à', [67]), ('humidade', [68]), (',', [69]), ('e', [70]), ('que', [71]), ('desprezam', [72]), ('o', [73]), ('tomar', [74]), ('alguma', [75]), ('porção', [76]), ('de', [77]), ('Quina', [78]), (',', [79]), ('recaem', [80]), ('muitíssimas', [81]), ('vezes', [82]), (',', [83]), ('ou', [84]), ('pelo', [85]), ('menos', [86]), ('são', [87]), ('atacados', [88]), ('de', [89]), ('febres', [90]), ('intermitentes', [91]), (',', [92]), ('principalmente', [93]), ('se', [94]), ('a', [95]), ('febre', [96]), (',', [97]), ('de', [98]), ('que', [99]), ('eles', [100]), ('eram', [101]), ('atacados', [102]), (',', [103]), ('for', [104]), ('da', [105]), ('espécie', [106]), ('daquelas', [107]), (',', [108]), ('que', [109]), ('se', [110]), ('chamam', [111]), ('remitentes', [112]), ('.', [113])]


[('O', [0]), ('melhor', [1]), ('meio', [2]), (',', [3]), ('que', [4]), ('eu', [5]), ('posso', [6]), ('indicar', [7]), ('aos', [8]), ('Marinheiros', [9]), ('para', [10]), ('se', [11]), ('preservarem', [12]), ('de', [13]), ('febres', [14]), ('podres', [15]), (',', [16]), ('e', [17]), ('remittentes', [18]), (',', [19]), ('he', [20]), ('o', [21]), ('evitar', [22]), ('todos', [23]), ('os', [24]), ('excessos', [25]), ('no', [26]), ('beber', [27]), (',', [28]), ('e', [29]), ('no', [30]), ('comer', [31]), (',', [32]), ('abster-se', [33]), ('de', [34]), ('fructos', [35]), (',', [36]), ('que', [37]), ('naõ', [38]), ('saõ', [39]), ('maduros', [40]), (',', [41]), ('ou', [42]), ('que', [43]), ('saõ', [44]), ('pouco', [45]), ('sadios', [46]), (';', [47]), ('taes', [48]), ('como', [49]), ('a', [50]), ('maior', [51]), ('parte', [52]), ('daquelles', [53]), (',', [54]), ('que', [55]), ('se', [56]), ('achaõ', [57]), ('em', [58]), ('abundancia', [59]), ('em', [60]), ('certos', [61]), ('paizes', [62]), ('pantanosos', [63]), (',', [64]), ('aonde', [65]), ('elles', [66]), ('aportaõ', [67]), (';', [68]), ('fugiraõ', [69]), ('sobre', [70]), ('tudo', [71]), ('de', [72]), ('os', [73]), ('naõ', [74]), ('colher', [75]), (',', [76]), ('nem', [77]), ('comer', [78]), ('pela', [79]), ('manhã', [80]), (',', [81]), ('quando', [82]), ('elles', [83]), ('se', [84]), ('achaõ', [85]), ('ainda', [86]), ('molhados', [87]), ('pelo', [88]), ('orvalho', [89]), (',', [90]), ('nem', [91]), ('quando', [92]), ('estaõ', [93]), ('quentes', [94]), ('por', [95]), ('terem', [96]), ('estado', [97]), ('ao', [98]), ('sol', [99]), ('por', [100]), ('muito', [101]), ('tempo', [102]), (';', [103]), ('o', [104]), ('verdadeiro', [105]), ('tempo', [106]), ('de', [107]), ('os', [108]), ('colher', [109]), ('he', [110]), ('huma', [111]), ('hora', [112]), (',', [113]), ('quando', [114]), ('muito', [115]), (',', [116]), ('depois', [117]), ('de', [118]), ('nascer', [119]), ('o', [120]), ('sol', [121]), (';', [122]), ('abster-se-haõ', [123]), ('tambem', [124]), ('de', [125]), ('todo', [126]), ('o', [127]), ('outro', [128]), ('sustento', [129]), (',', [130]), ('que', [131]), ('fôr', [132]), ('capaz', [133]), ('de', [134]), ('gerar', [135]), ('corrupções', [136]), ('no', [137]), ('estomago', [138]), (',', [139]), ('principalmente', [140]), ('no', [141]), ('tempo', [142]), ('dos', [143]), ('grandes', [144]), ('calores', [145]), ('do', [146]), ('Veraõ', [147]), (',', [148]), ('tempo', [149]), ('em', [150]), ('que', [151]), ('os', [152]), ('melhores', [153]), ('estomagos', [154]), ('digerem', [155]), ('mui', [156]), ('difficultosamente', [157]), ('.', [158])]	[('O', [0]), ('melhor', [1]), ('meio', [2]), (',', [3]), ('que', [4]), ('eu', [5]), ('posso', [6]), ('indicar', [7]), ('aos', [8]), ('Marinheiros', [9]), ('para', [10]), ('se', [11]), ('preservarem', [12]), ('de', [13]), ('febres', [14]), ('podres', [15]), (',', [16]), ('e', [17]), ('remitentes', [18]), (',', [19]), ('é', [20]), ('o', [21]), ('evitar', [22]), ('todos', [23]), ('os', [24]), ('excessos', [25]), ('no', [26]), ('beber', [27]), (',', [28]), ('e', [29]), ('no', [30]), ('comer', [31]), (',', [32]), ('abster-se', [33]), ('de', [34]), ('frutos', [35]), (',', [36]), ('que', [37]), ('não', [38]), ('são', [39]), ('maduros', [40]), (',', [41]), ('ou', [42]), ('que', [43]), ('são', [44]), ('pouco', [45]), ('sadios', [46]), (';', [47]), ('tais', [48]), ('como', [49]), ('a', [50]), ('maior', [51]), ('parte', [52]), ('daqueles', [53]), (',', [54]), ('que', [55]), ('se', [56]), ('acham', [57]), ('em', [58]), ('abundância', [59]), ('em', [60]), ('certos', [61]), ('países', [62]), ('pantanosos', [63]), (',', [64]), ('aonde', [65]), ('eles', [66]), ('aportam', [67]), (';', [68]), ('fugiram', [69]), ('sobre', [70]), ('tudo', [71]), ('de', [72]), ('os', [73]), ('não', [74]), ('colher', [75]), (',', [76]), ('nem', [77]), ('comer', [78]), ('pela', [79]), ('manhã', [80]), (',', [81]), ('quando', [82]), ('eles', [83]), ('se', [84]), ('acham', [85]), ('ainda', [86]), ('molhados', [87]), ('pelo', [88]), ('orvalho', [89]), (',', [90]), ('nem', [91]), ('quando', [92]), ('estão', [93]), ('quentes', [94]), ('por', [95]), ('terem', [96]), ('estado', [97]), ('ao', [98]), ('sol', [99]), ('por', [100]), ('muito', [101]), ('tempo', [102]), (';', [103]), ('o', [104]), ('verdadeiro', [105]), ('tempo', [106]), ('de', [107]), ('os', [108]), ('colher', [109]), ('é', [110]), ('uma', [111]), ('hora', [112]), (',', [113]), ('quando', [114]), ('muito', [115]), (',', [116]), ('depois', [117]), ('de', [118]), ('nascer', [119]), ('o', [120]), ('sol', [121]), (';', [122]), ('abster-se-ão', [123]), ('também', [124]), ('de', [125]), ('todo', [126]), ('o', [127]), ('outro', [128]), ('sustento', [129]), (',', [130]), ('que', [131]), ('for', [132]), ('capaz', [133]), ('de', [134]), ('gerar', [135]), ('corrupções', [136]), ('no', [137]), ('estômago', [138]), (',', [139]), ('principalmente', [140]), ('no', [141]), ('tempo', [142]), ('dos', [143]), ('grandes', [144]), ('calores', [145]), ('do', [146]), ('Verão', [147]), (',', [148]), ('tempo', [149]), ('em', [150]), ('que', [151]), ('os', [152]), ('melhores', [153]), ('estômagos', [154]), ('digerem', [155]), ('muito', [156]), ('dificultosamente', [157]), ('.', [158])]


