[('O', [0]), ('primeiro', [1]), ('he', [2]), ('Romberto', [3]), ('Dodoneu', [4]), (',', [5]), ('o', [6]), ('qual', [7]), ('fallando', [8]), ('dos', [9]), ('pombos', [10]), ('diz', [11]), ('as', [12]), ('seguintes', [13]), ('palavras', [14]), (':', [15]), ('Hum', [16]), ('pombo', [17]), ('vivo', [18]), ('escalado', [19]), ('pelas', [20]), ('costas', [21]), (',', [22]), ('&', [23]), ('logo', [24]), ('com', [25]), ('o', [26]), ('mesmo', [27]), ('sangue', [28]), (',', [29]), ('&', [30]), ('a', [31]), ('toda', [32]), ('a', [33]), ('pressa', [34]), ('atado', [35]), ('nas', [36]), ('solas', [37]), ('dos', [38]), ('pès', [39]), (',', [40]), ('naõ', [41]), ('só', [42]), ('impede', [43]), ('que', [44]), ('os', [45]), ('vapores', [46]), ('malignos', [47]), ('subaõ', [48]), ('à', [49]), ('cabeça', [50]), (',', [51]), ('mas', [52]), ('chama', [53]), (',', [54]), ('&', [55]), ('attrahe', [56]), ('para', [57]), ('baixo', [58]), ('os', [59]), ('que', [60]), ('jà', [61]), ('tem', [62]), ('subido', [63]), ('a', [64]), ('ella', [65]), (',', [66]), ('&', [67]), ('deste', [68]), ('modo', [69]), ('vence', [70]), ('grandissimas', [71]), ('dores', [72]), ('de', [73]), ('cabeça', [74]), (',', [75]), ('&', [76]), ('aplaca', [77]), ('os', [78]), ('delirios', [79]), (',', [80]), ('como', [81]), ('as', [82]), ('experiencias', [83]), ('o', [84]), ('mostraraõ', [85]), ('.', [86])]	[('O', [0]), ('primeiro', [1]), ('é', [2]), ('Romberto', [3]), ('Dodoneu', [4]), (',', [5]), ('o', [6]), ('qual', [7]), ('falando', [8]), ('dos', [9]), ('pombos', [10]), ('diz', [11]), ('as', [12]), ('seguintes', [13]), ('palavras', [14]), (':', [15]), ('um', [16]), ('pombo', [17]), ('vivo', [18]), ('escalado', [19]), ('pelas', [20]), ('costas', [21]), (',', [22]), ('e', [23]), ('logo', [24]), ('com', [25]), ('o', [26]), ('mesmo', [27]), ('sangue', [28]), (',', [29]), ('e', [30]), ('a', [31]), ('toda', [32]), ('a', [33]), ('pressa', [34]), ('atado', [35]), ('nas', [36]), ('solas', [37]), ('dos', [38]), ('pés', [39]), (',', [40]), ('não', [41]), ('só', [42]), ('impede', [43]), ('que', [44]), ('os', [45]), ('vapores', [46]), ('malignos', [47]), ('subam', [48]), ('à', [49]), ('cabeça', [50]), (',', [51]), ('mas', [52]), ('chama', [53]), (',', [54]), ('e', [55]), ('atrai', [56]), ('para', [57]), ('baixo', [58]), ('os', [59]), ('que', [60]), ('já', [61]), ('tem', [62]), ('subido', [63]), ('a', [64]), ('ela', [65]), (',', [66]), ('e', [67]), ('deste', [68]), ('modo', [69]), ('vence', [70]), ('grandíssimas', [71]), ('dores', [72]), ('de', [73]), ('cabeça', [74]), (',', [75]), ('e', [76]), ('aplaca', [77]), ('os', [78]), ('delírios', [79]), (',', [80]), ('como', [81]), ('as', [82]), ('experiências', [83]), ('o', [84]), ('mostraram', [85]), ('.', [86])]


[('O', [0]), ('segundo', [1]), ('Author', [2]), (',', [3]), ('que', [4]), ('tambem', [5]), ('louva', [6]), ('muito', [7]), ('aos', [8]), ('pombos', [9]), ('para', [10]), ('remedio', [11]), ('dos', [12]), ('symptomas', [13]), ('mortaes', [14]), (',', [15]), ('que', [16]), ('costumão', [17]), ('sobrevir', [18]), ('às', [19]), ('febres', [20]), ('malignas', [21]), (',', [22]), ('he', [23]), ('Agostinho', [24]), ('de', [25]), ('Laurentijs', [26]), (',', [27]), ('como', [28]), ('se', [29]), ('deixa', [30]), ('conhecer', [31]), ('pelas', [32]), ('suas', [33]), ('palavras', [34]), (',', [35]), ('que', [36]), ('saõ', [37]), ('as', [38]), ('seguintes', [39]), (':', [40]), ('Os', [41]), ('pombos', [42]), ('velhos', [43]), ('escalados', [44]), (',', [45]), ('&', [46]), ('postos', [47]), ('nas', [48]), ('plantas', [49]), ('dos', [50]), ('pès', [51]), ('aproveitaõ', [52]), ('grandemente', [53]), ('aos', [54]), ('doentes', [55]), (',', [56]), ('que', [57]), ('tem', [58]), ('symptomas', [59]), ('mortaes', [60]), (',', [61]), ('que', [62]), ('avexaõ', [63]), ('o', [64]), ('coraçaõ', [65]), (',', [66]), ('&', [67]), ('a', [68]), ('cabeça', [69]), (';', [70]), ('por', [71]), ('quanto', [72]), ('os', [73]), ('ditos', [74]), ('pombos', [75]), ('com', [76]), ('a', [77]), ('sua', [78]), ('grande', [79]), ('quentura', [80]), ('chamaraõ', [81]), ('para', [82]), ('si', [83]), ('os', [84]), ('humores', [85]), ('depravados', [86]), (',', [87]), ('&', [88]), ('venenosos', [89]), (',', [90]), ('que', [91]), ('acometem', [92]), ('o', [93]), ('coraçaõ', [94]), (',', [95]), ('&', [96]), ('ficando', [97]), ('elle', [98]), ('desafogado', [99]), ('livra', [100]), ('do', [101]), ('perigo', [102]), ('.', [103])]	[('O', [0]), ('segundo', [1]), ('Autor', [2]), (',', [3]), ('que', [4]), ('também', [5]), ('louva', [6]), ('muito', [7]), ('aos', [8]), ('pombos', [9]), ('para', [10]), ('remédio', [11]), ('dos', [12]), ('sintomas', [20]), ('mortais', [14]), (',', [15]), ('que', [16]), ('costumam', [17]), ('sobrevir', [18]), ('às', [19]), ('febres', [20]), ('malignas', [21]), (',', [22]), ('é', [23]), ('Agostinho', [24]), ('de', [25]), ('Laurentijs', [26]), (',', [27]), ('como', [28]), ('se', [29]), ('deixa', [30]), ('conhecer', [31]), ('pelas', [32]), ('suas', [33]), ('palavras', [34]), (',', [35]), ('que', [36]), ('são', [37]), ('as', [38]), ('seguintes', [39]), (':', [40]), ('Os', [41]), ('pombos', [42]), ('velhos', [43]), ('escalados', [44]), (',', [45]), ('e', [46]), ('postos', [47]), ('nas', [48]), ('plantas', [49]), ('dos', [50]), ('pés', [51]), ('aproveitam', [52]), ('grandemente', [53]), ('aos', [54]), ('doentes', [55]), (',', [56]), ('que', [57]), ('tem', [58]), ('sintomas', [60]), ('mortais', [60]), (',', [61]), ('que', [62]), ('avexam', [63]), ('o', [64]), ('coração', [65]), (',', [66]), ('e', [67]), ('a', [68]), ('cabeça', [69]), (';', [70]), ('por', [71]), ('quanto', [72]), ('os', [73]), ('ditos', [74]), ('pombos', [75]), ('com', [76]), ('a', [77]), ('sua', [78]), ('grande', [79]), ('quentura', [80]), ('chamarão', [81]), ('para', [82]), ('si', [83]), ('os', [84]), ('humores', [85]), ('depravados', [86]), (',', [87]), ('e', [88]), ('venenosos', [89]), (',', [90]), ('que', [91]), ('acometem', [92]), ('o', [93]), ('coração', [94]), (',', [95]), ('e', [96]), ('ficando', [97]), ('ele', [98]), ('desafogado', [99]), ('livra', [100]), ('do', [101]), ('perigo', [102]), ('.', [103])]


[('8', [0]), ('.', [1]), ('O', [2]), ('terceiro', [3]), ('Author', [4]), (',', [5]), ('que', [6]), ('tambem', [7]), ('acredita', [8]), ('muito', [9]), ('os', [10]), ('pombos', [11]), ('nas', [12]), ('doenças', [13]), ('malignas', [14]), (',', [15]), ('he', [16]), ('Joaõ', [17]), ('Ferreira', [18]), ('da', [19]), ('Rosa', [20]), (',', [21]), ('dizendo', [22]), ('as', [23]), ('palavras', [24]), ('seguintes', [25]), (':', [26]), ('Entre', [27]), ('os', [28]), ('remedios', [29]), ('revulsorios', [30]), (',', [31]), ('naõ', [32]), ('he', [33]), ('de', [34]), ('menos', [35]), ('utilidade', [36]), ('o', [37]), ('uso', [38]), ('dos', [39]), ('pombos', [40]), ('abertos', [41]), (',', [42]), ('&', [43]), ('postos', [44]), ('nas', [45]), ('plantas', [46]), ('dos', [47]), ('pès', [48]), ('com', [49]), ('todo', [50]), ('o', [51]), ('seu', [52]), ('calor', [53]), ('natural', [54]), (',', [55]), ('conservando-os', [56]), ('tres', [57]), ('horas', [58]), (',', [59]), ('&', [60]), ('repetindo-os', [61]), ('&', [62]), ('o', [63]), ('que', [64]), ('delles', [65]), ('experimento', [66]), ('he', [67]), (',', [68]), ('que', [69]), ('raras', [70]), ('vezes', [71]), ('se', [72]), ('applicaõ', [73]), (',', [74]), ('sem', [75]), ('conhecer', [76]), ('com', [77]), ('elles', [78]), ('muito', [79]), ('alivio', [80]), (';', [81]), ('&', [82]), ('entendo', [83]), ('~q', [84]), ('os', [85]), ('taes', [86]), ('pombos', [87]), ('recebem', [88]), ('em', [89]), ('si', [90]), ('muito', [91]), ('vicio', [92]), ('da', [93]), ('doença', [94]), (',', [95]), ('porque', [96]), ('se', [97]), ('tem', [98]), ('experimentado', [99]), ('naõ', [100]), ('os', [101]), ('quererem', [102]), ('comer', [103]), ('os', [104]), ('cães', [105]), (',', [106]), ('nem', [107]), ('os', [108]), ('gatos', [109]), (',', [110]), ('&', [111]), ('exhalarem', [112]), ('de', [113]), ('si', [114]), ('intoleravel', [115]), ('fedor', [116]), (':', [117]), ('sendo', [118]), ('~q', [119]), ('em', [120]), ('tres', [121]), ('horas', [122]), ('que', [123]), ('estaõ', [124]), ('postos', [125]), ('nos', [126]), ('pès', [127]), (',', [128]), ('naõ', [129]), ('parece', [130]), ('tempo', [131]), ('bastante', [132]), ('para', [133]), ('que', [134]), ('se', [135]), ('levantasse', [136]), ('nelles', [137]), ('aquella', [138]), ('podridaõ', [139]), (',', [140]), ('senaõ', [141]), ('recebèraõ', [142]), ('em', [143]), ('si', [144]), ('os', [145]), ('vapores', [146]), ('pestilentes', [147]), ('dos', [148]), ('humores', [149]), ('podres', [150]), (',', [151]), ('pelos', [152]), ('quaes', [153]), ('se', [154]), ('dispoem', [155]), ('em', [156]), ('breves', [157]), ('horas', [158]), ('para', [159]), ('a', [160]), ('corrupçaõ', [161]), ('.', [162])]	[('8', [0]), ('.', [1]), ('O', [2]), ('terceiro', [3]), ('Autor', [4]), (',', [5]), ('que', [6]), ('também', [7]), ('acredita', [8]), ('muito', [9]), ('os', [10]), ('pombos', [11]), ('nas', [12]), ('doenças', [13]), ('malignas', [14]), (',', [15]), ('é', [16]), ('João', [17]), ('Ferreira', [18]), ('da', [19]), ('Rosa', [20]), (',', [21]), ('dizendo', [22]), ('as', [23]), ('palavras', [24]), ('seguintes', [25]), (':', [26]), ('Entre', [27]), ('os', [28]), ('remédios', [29]), ('revulsórios', [30]), (',', [31]), ('não', [32]), ('é', [33]), ('de', [34]), ('menos', [35]), ('utilidade', [36]), ('o', [37]), ('uso', [38]), ('dos', [39]), ('pombos', [40]), ('abertos', [41]), (',', [42]), ('e', [43]), ('postos', [44]), ('nas', [45]), ('plantas', [46]), ('dos', [47]), ('pés', [48]), ('com', [49]), ('todo', [50]), ('o', [51]), ('seu', [52]), ('calor', [53]), ('natural', [54]), (',', [55]), ('conservando-os', [56]), ('três', [57]), ('horas', [58]), (',', [59]), ('e', [60]), ('repetindo-os', [61]), ('e', [62]), ('o', [63]), ('que', [64]), ('deles', [65]), ('experimento', [66]), ('é', [67]), (',', [68]), ('que', [69]), ('raras', [70]), ('vezes', [71]), ('se', [72]), ('aplicam', [73]), (',', [74]), ('sem', [75]), ('conhecer', [76]), ('com', [77]), ('eles', [78]), ('muito', [79]), ('alivio', [80]), (';', [81]), ('e', [82]), ('entendo', [83]), ('que', [84]), ('os', [85]), ('tais', [86]), ('pombos', [87]), ('recebem', [88]), ('em', [89]), ('si', [90]), ('muito', [91]), ('vício', [92]), ('da', [93]), ('doença', [94]), (',', [95]), ('porque', [96]), ('se', [97]), ('tem', [98]), ('experimentado', [99]), ('não', [100]), ('os', [101]), ('quererem', [102]), ('comer', [103]), ('os', [104]), ('cães', [105]), (',', [106]), ('nem', [107]), ('os', [108]), ('gatos', [109]), (',', [110]), ('e', [111]), ('exalarem', [112]), ('de', [113]), ('si', [114]), ('intolerável', [115]), ('fedor', [116]), (':', [117]), ('sendo', [118]), ('que', [119]), ('em', [120]), ('três', [121]), ('horas', [122]), ('que', [123]), ('estão', [124]), ('postos', [125]), ('nos', [126]), ('pés', [127]), (',', [128]), ('não', [129]), ('parece', [130]), ('tempo', [131]), ('bastante', [132]), ('para', [133]), ('que', [134]), ('se', [135]), ('levantasse', [136]), ('neles', [137]), ('aquela', [138]), ('podridão', [139]), (',', [140]), ('senão', [141]), ('receberam', [142]), ('em', [143]), ('si', [144]), ('os', [145]), ('vapores', [146]), ('pestilentos', [147]), ('dos', [148]), ('humores', [149]), ('podres', [150]), (',', [151]), ('pelos', [152]), ('quais', [153]), ('se', [154]), ('dispõem', [73]), ('em', [156]), ('breves', [157]), ('horas', [158]), ('para', [159]), ('a', [160]), ('corrupção', [161]), ('.', [162])]


[('O', [0]), ('quarto', [1]), ('Author', [2]), (',', [3]), ('que', [4]), ('louva', [5]), ('os', [6]), ('pombos', [7]), ('nos', [8]), ('pès', [9]), ('para', [10]), ('remedio', [11]), ('das', [12]), ('doenças', [13]), ('malignas', [14]), (',', [15]), ('he', [16]), ('Ricardo', [17]), ('Morton', [18]), (',', [19]), ('o', [20]), ('qual', [21]), ('diz', [22]), ('as', [23]), ('seguintes', [24]), ('palavras', [25]), (':', [26]), ('Appliquemse', [27]), ('nas', [28]), ('plantas', [29]), ('dos', [30]), ('pès', [31]), ('dous', [32]), ('pombos', [33]), ('escalados', [34]), ('daquelle', [35]), ('infante', [36]), (',', [37]), ('&', [38]), ('se', [39]), ('repitao', [40]), ('outros', [41]), ('de', [42]), ('tres', [43]), ('em', [44]), ('tres', [45]), ('horas', [46]), ('.', [47])]	[('O', [0]), ('quarto', [1]), ('Autor', [2]), (',', [3]), ('que', [4]), ('louva', [5]), ('os', [6]), ('pombos', [7]), ('nos', [8]), ('pés', [9]), ('para', [10]), ('remédio', [11]), ('das', [12]), ('doenças', [13]), ('malignas', [14]), (',', [15]), ('é', [16]), ('Ricardo', [17]), ('Morton', [18]), (',', [19]), ('o', [20]), ('qual', [21]), ('diz', [22]), ('as', [23]), ('seguintes', [24]), ('palavras', [25]), (':', [26]), ('Apliquem-se', [27]), ('nas', [28]), ('plantas', [29]), ('dos', [30]), ('pés', [31]), ('dois', [32]), ('pombos', [33]), ('escalados', [34]), ('daquele', [35]), ('infante', [36]), (',', [37]), ('e', [38]), ('se', [39]), ('repitam', [40]), ('outros', [41]), ('de', [42]), ('três', [43]), ('em', [44]), ('três', [45]), ('horas', [46]), ('.', [47])]


[('E', [0]), ('pouco', [1]), ('mais', [2]), ('acima', [3]), ('diz', [4]), ('o', [5]), ('mesmo', [6]), ('Author', [7]), (':', [8]), ('O', [9]), ('vigor', [10]), ('no', [11]), ('calor', [12]), ('dos', [13]), ('pombos', [14]), ('mortos', [15]), ('daquelle', [16]), ('infante', [17]), ('persuade', [18]), ('a', [19]), ('todos', [20]), ('os', [21]), ('Medicos', [22]), (',', [23]), ('que', [24]), ('para', [25]), ('attrahir', [26]), ('o', [27]), ('veneno', [28]), ('se', [29]), ('devem', [30]), ('antepôr', [31]), ('a', [32]), ('todos', [33]), ('os', [34]), ('animaes', [35]), ('.', [36])]	[('E', [0]), ('pouco', [1]), ('mais', [2]), ('acima', [3]), ('diz', [4]), ('o', [5]), ('mesmo', [6]), ('Autor', [7]), (':', [8]), ('O', [9]), ('vigor', [10]), ('no', [11]), ('calor', [12]), ('dos', [13]), ('pombos', [14]), ('mortos', [15]), ('daquele', [16]), ('infante', [17]), ('persuade', [18]), ('a', [19]), ('todos', [20]), ('os', [21]), ('Médicos', [22]), (',', [23]), ('que', [24]), ('para', [25]), ('atrair', [26]), ('o', [27]), ('veneno', [28]), ('se', [29]), ('devem', [30]), ('antepôr', [31]), ('a', [32]), ('todos', [33]), ('os', [34]), ('animais', [35]), ('.', [36])]


[('O', [0]), ('quinto', [1]), ('Author', [2]), ('que', [3]), ('louva', [4]), ('os', [5]), ('pombos', [6]), ('para', [7]), ('rebater', [8]), ('os', [9]), ('vapores', [10]), ('malignos', [11]), (',', [12]), ('he', [13]), ('Schrodero', [14]), (',', [15]), ('dizendo', [16]), (':', [17]), ('Hum', [18]), ('pombo', [19]), ('vivo', [20]), ('partido', [21]), ('pelo', [22]), ('meyo', [23]), (',', [24]), ('&', [25]), ('atado', [26]), ('nas', [27]), ('solas', [28]), ('dos', [29]), ('pès', [30]), ('enquanto', [31]), ('está', [32]), ('quente', [33]), (',', [34]), ('he', [35]), ('remedio', [36]), ('convenientissimo', [37]), ('para', [38]), ('aplacar', [39]), ('os', [40]), ('frenesís', [41]), (',', [42]), ('&', [43]), ('dores', [44]), ('de', [45]), ('cabeça', [46]), ('.', [47])]	[('O', [0]), ('quinto', [1]), ('Autor', [2]), ('que', [3]), ('louva', [4]), ('os', [5]), ('pombos', [6]), ('para', [7]), ('rebater', [8]), ('os', [9]), ('vapores', [10]), ('malignos', [11]), (',', [12]), ('é', [13]), ('Schrodero', [14]), (',', [15]), ('dizendo', [16]), (':', [17]), ('Um', [18]), ('pombo', [19]), ('vivo', [20]), ('partido', [21]), ('pelo', [22]), ('meio', [23]), (',', [24]), ('e', [25]), ('atado', [26]), ('nas', [27]), ('solas', [28]), ('dos', [29]), ('pés', [30]), ('enquanto', [31]), ('está', [32]), ('quente', [33]), (',', [34]), ('é', [35]), ('remédio', [36]), ('convenientíssimo', [37]), ('para', [38]), ('aplacar', [39]), ('os', [40]), ('frenesis', [41]), (',', [42]), ('e', [43]), ('dores', [44]), ('de', [45]), ('cabeça', [46]), ('.', [47])]


[('Eu', [0]), ('attribuo', [1]), ('os', [2]), ('mesmos', [3]), ('louvores', [4]), ('aos', [5]), ('pombos', [6]), (';', [7]), ('porque', [8]), ('no', [9]), ('sobredito', [10]), ('Religioso', [11]), (',', [12]), ('&', [13]), ('em', [14]), ('muitos', [15]), ('doentes', [16]), ('outros', [17]), ('vi', [18]), ('que', [19]), ('fizeraõ', [20]), ('effeitos', [21]), (',', [22]), ('que', [23]), ('parecèraõ', [24]), ('milagrosos', [25]), (':', [26]), ('&', [27]), ('tenho', [28]), ('para', [29]), ('mim', [30]), ('que', [31]), ('se', [32]), ('os', [33]), ('pombos', [34]), ('se', [35]), ('puzessem', [36]), ('vivos', [37]), ('com', [38]), ('as', [39]), ('barrigas', [40]), ('depenadas', [41]), (',', [42]), ('fariaõ', [43]), ('muito', [44]), ('melhores', [45]), ('obras', [46]), (',', [47]), ('que', [48]), ('quando', [49]), ('se', [50]), ('aplicaõ', [51]), ('mortos', [52]), (';', [53]), ('porque', [54]), ('tanto', [55]), ('que', [56]), ('esfriaõ', [57]), (',', [58]), ('naõ', [59]), ('aproveitaõ', [60]), (',', [61]), ('porque', [62]), ('já', [63]), ('naõ', [64]), ('attrahem', [65]), (',', [66]), ('nem', [67]), ('chamaõ', [68]), ('para', [69]), ('si', [70]), ('o', [71]), ('veneno', [72]), ('.', [73])]	[('Eu', [0]), ('atribuo', [1]), ('os', [2]), ('mesmos', [3]), ('louvores', [4]), ('aos', [5]), ('pombos', [6]), (';', [7]), ('porque', [8]), ('no', [9]), ('sobredito', [10]), ('Religioso', [11]), (',', [12]), ('e', [13]), ('em', [14]), ('muitos', [15]), ('doentes', [16]), ('outros', [17]), ('vi', [18]), ('que', [19]), ('fizeram', [20]), ('efeitos', [21]), (',', [22]), ('que', [23]), ('pareceram', [24]), ('milagrosos', [25]), (':', [26]), ('e', [27]), ('tenho', [28]), ('para', [29]), ('mim', [30]), ('que', [31]), ('se', [32]), ('os', [33]), ('pombos', [34]), ('se', [35]), ('pusessem', [36]), ('vivos', [37]), ('com', [38]), ('as', [39]), ('barrigas', [40]), ('depenadas', [41]), (',', [42]), ('fariam', [43]), ('muito', [44]), ('melhores', [45]), ('obras', [46]), (',', [47]), ('que', [48]), ('quando', [49]), ('se', [50]), ('aplicam', [51]), ('mortos', [52]), (';', [53]), ('porque', [54]), ('tanto', [55]), ('que', [56]), ('esfriam', [57]), (',', [58]), ('não', [59]), ('aproveitam', [60]), (',', [61]), ('porque', [62]), ('já', [63]), ('não', [64]), ('atraem', [65]), (',', [66]), ('nem', [67]), ('chamam', [68]), ('para', [69]), ('si', [70]), ('o', [71]), ('veneno', [72]), ('.', [73])]


[('9', [0]), ('.', [1]), ('Da', [2]), ('virtude', [3]), ('admiravel', [4]), ('que', [5]), ('tem', [6]), ('o', [7]), ('oleo', [8]), ('de', [9]), ('Vitriolo', [10]), (',', [11]), ('&', [12]), ('de', [13]), ('enxofre', [14]), ('para', [15]), ('rebater', [16]), ('a', [17]), ('podridão', [18]), ('dos', [19]), ('humores', [20]), (',', [21]), ('extinguir', [22]), ('o', [23]), ('ardor', [24]), ('da', [25]), ('febre', [26]), (',', [27]), ('tirar', [28]), ('o', [29]), ('fastio', [30]), (',', [31]), ('impedir', [32]), ('os', [33]), ('vomitos', [34]), (',', [35]), ('confortar', [36]), ('o', [37]), ('estomago', [38]), (',', [39]), ('&', [40]), ('matar', [41]), ('as', [42]), ('lombrigas', [43]), (',', [44]), ('escrevèraõ', [45]), ('gravissimos', [46]), ('Authores', [47]), (',', [48]), ('hum', [49]), ('dos', [50]), ('quaes', [51]), ('foi', [52]), ('Schrodero', [53]), (';', [54]), ('diz', [55]), ('elle', [56]), (',', [57]), ('que', [58]), ('o', [59]), ('oleo', [60]), ('de', [61]), ('Vitriolo', [62]), (',', [63]), ('&', [64]), ('de', [65]), ('enxofre', [66]), ('tem', [67]), ('as', [68]), ('mesmas', [69]), ('virtudes', [70]), (',', [71]), ('&', [72]), ('que', [73]), ('saõ', [74]), ('utilissimos', [75]), ('contra', [76]), ('a', [77]), ('peste', [78]), (',', [79]), ('&', [80]), ('contra', [81]), ('a', [82]), ('asthma', [83]), (',', [84]), ('&', [85]), ('para', [86]), ('mil', [87]), ('queixas', [88]), ('outras', [89]), ('.', [90])]	[('9', [0]), ('.', [1]), ('Da', [2]), ('virtude', [3]), ('admirável', [4]), ('que', [5]), ('tem', [6]), ('o', [7]), ('óleo', [8]), ('de', [9]), ('Vitríolo', [10]), (',', [11]), ('e', [12]), ('de', [13]), ('enxofre', [14]), ('para', [15]), ('rebater', [16]), ('a', [17]), ('podridão', [18]), ('dos', [19]), ('humores', [20]), (',', [21]), ('extinguir', [22]), ('o', [23]), ('ardor', [24]), ('da', [25]), ('febre', [26]), (',', [27]), ('tirar', [28]), ('o', [29]), ('fastio', [30]), (',', [31]), ('impedir', [32]), ('os', [33]), ('vômitos', [34]), (',', [35]), ('confortar', [36]), ('o', [37]), ('estômago', [38]), (',', [39]), ('e', [40]), ('matar', [41]), ('as', [42]), ('lombrigas', [43]), (',', [44]), ('escreveram', [45]), ('gravíssimos', [46]), ('Autores', [47]), (',', [48]), ('um', [49]), ('dos', [50]), ('quais', [51]), ('foi', [52]), ('Schrodero', [53]), (';', [54]), ('diz', [55]), ('ele', [56]), (',', [57]), ('que', [58]), ('o', [59]), ('óleo', [60]), ('de', [61]), ('Vitríolo', [62]), (',', [63]), ('e', [64]), ('de', [65]), ('enxofre', [66]), ('tem', [67]), ('as', [68]), ('mesmas', [69]), ('virtudes', [70]), (',', [71]), ('e', [72]), ('que', [73]), ('são', [74]), ('utilíssimos', [75]), ('contra', [76]), ('a', [77]), ('peste', [78]), (',', [79]), ('e', [80]), ('contra', [81]), ('a', [82]), ('asma', [83]), (',', [84]), ('e', [85]), ('para', [86]), ('mil', [87]), ('queixas', [88]), ('outras', [89]), ('.', [90])]


[('10', [0]), ('.', [1]), ('Zacuto', [2]), ('Lusitano', [3]), ('diz', [4]), (',', [5]), ('que', [6]), ('o', [7]), ('oleo', [8]), ('de', [9]), ('enxofre', [10]), ('aproveita', [11]), ('para', [12]), ('os', [13]), ('enjoamentos', [14]), ('do', [15]), ('estomago', [16]), (',', [17]), ('&', [18]), ('fraquezas', [19]), ('delle', [20]), (',', [21]), ('porque', [22]), ('o', [23]), ('conforta', [24]), ('muito', [25]), (',', [26]), ('adelgaça', [27]), ('os', [28]), ('humores', [29]), ('viscosos', [30]), (',', [31]), ('&', [32]), ('grossos', [33]), (',', [34]), ('que', [35]), ('estaõ', [36]), ('infiltrados', [37]), ('nas', [38]), ('tunicas', [39]), ('do', [40]), ('mesmo', [41]), ('estomago', [42]), (';', [43]), ('he', [44]), ('proveitoso', [45]), ('nos', [46]), ('soluços', [47]), (',', [48]), ('&', [49]), ('colicas', [50]), ('frias', [51]), (',', [52]), ('abre', [53]), ('as', [54]), ('obstrucções', [55]), ('do', [56]), ('figado', [57]), (',', [58]), ('&', [59]), ('do', [60]), ('baço', [61]), (',', [62]), ('emenda', [63]), ('a', [64]), ('podridaõ', [65]), ('das', [66]), ('febres', [67]), (',', [68]), ('ardentes', [69]), (',', [70]), ('&', [71]), ('a', [72]), ('malignidade', [73]), ('pestilencial', [74]), ('.', [75])]	[('10', [0]), ('.', [1]), ('Zacuto', [2]), ('Lusitano', [3]), ('diz', [4]), (',', [5]), ('que', [6]), ('o', [7]), ('óleo', [8]), ('de', [9]), ('enxofre', [10]), ('aproveita', [11]), ('para', [12]), ('os', [13]), ('enjoamentos', [14]), ('do', [15]), ('estômago', [16]), (',', [17]), ('e', [18]), ('fraquezas', [19]), ('dele', [20]), (',', [21]), ('porque', [22]), ('o', [23]), ('conforta', [24]), ('muito', [25]), (',', [26]), ('adelgaça', [27]), ('os', [28]), ('humores', [29]), ('viscosos', [30]), (',', [31]), ('e', [32]), ('grossos', [33]), (',', [34]), ('que', [35]), ('estão', [36]), ('infiltrados', [37]), ('nas', [38]), ('túnicas', [39]), ('do', [40]), ('mesmo', [41]), ('estômago', [42]), (';', [43]), ('é', [44]), ('proveitoso', [45]), ('nos', [46]), ('soluços', [47]), (',', [48]), ('e', [49]), ('cólicas', [50]), ('frias', [51]), (',', [52]), ('abre', [53]), ('as', [54]), ('obstruções', [55]), ('do', [56]), ('fígado', [57]), (',', [58]), ('e', [59]), ('do', [60]), ('baço', [61]), (',', [62]), ('emenda', [63]), ('a', [64]), ('podridão', [65]), ('das', [66]), ('febres', [67]), (',', [68]), ('ardentes', [69]), (',', [70]), ('e', [71]), ('a', [72]), ('malignidade', [73]), ('pestilencial', [74]), ('.', [75])]


